timestamp,x_i16,y_i16,z_i16,quality_u16
7093013700904838502,29807,25449,11635,27763
118147875958113,0,0,0,0
0,0,0,0,0
3270015103887867904,24942,11638,29810,107
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5568137989290196992,14637,12856,0,0
0,0,0,0,0
0,0,0,0,0
0,30023,0,1,0
352187318277,0,0,0,16436
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
18691697672192,12544,14385,13874,0
0,0,0,0,0
0,0,21064,21584,12336
22567764731450157,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,12800,12595,13360
3616724959280248113,19501,12882,16691,12854
4123099571976090163,0,0,0,0
0,0,0,0,0
0,0,0,26112,12902
4121698772824712247,12857,26212,98,0
0,0,0,0,12338
3833213400015450712,13616,13617,48,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
72057774897513642,72,11826,-13984,1
236502374207440,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
10789533416119336960,17578,7186,99,256
502889905782828,-12336,0,-10470,0
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754679814977688,42,256,72,11826
228707008629088,-10421,0,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,-20442,27863,17578,7186
3328723263575556195,-13984,1,-12286,0
5066553875814220,1,0,0,0
0,0,0,0,0
0,0,0,0,0
6313956839742504960,17578,7186,42,256
502889905782856,-12236,0,-10371,0
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,24467,31255
72058019710649514,44,11826,-13984,1
236936165904436,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,4943,-20073,17578,7186
3328723383834640426,-13984,1,-12186,0
5066558170781615,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754679837680850,99,256,44,11826
229136505358688,-10320,0,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,-31444,62991
72057774897513642,72,11826,-13984,1
237361367666840,2,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
12437846370021277696,17578,7186,99,256
502889905782828,-12136,0,-10270,0
4296146945,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754679983723170,42,256,72,11826
229566002088288,-10220,0,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,16854,-5018,17578,7186
3328723263575556195,-13984,1,-12086,0
5066549580847125,1,0,0,0
0,0,0,0,0
0,0,0,0,0
8193749362459803648,17578,7186,42,256
502889905782856,-12036,0,-10170,0
4296146945,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,2386,38333
72058019710649514,44,11826,-13984,1
237799454331132,0,18,1,0
0,0,0,0,0
0,0,0,0,0
0,30680,27296,17578,7186
3328723383834640426,-13984,1,-11986,0
5066553875814520,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754683508229760,99,256,44,11826
229995498817888,-10119,0,0,18
1,0,0,0,0
0,0,0,0,0
0,0,0,28449,16889
72057774897513642,72,11826,-13984,1
238224656093536,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
3581535088824811520,17578,7186,99,256
502889905782828,-11936,0,-10069,0
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2022754680383264413,42,256,72,11826
230424995547488,-10020,0,1,18
1,0,0,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,0,0
0,5343,22151,17578,7186
3328723263575556195,-13984,1,-11886,0
5066553875814621,1,0,0,0
0,0,0,0,0
0,0,0,0,0
5892244828560818176,17578,7186,42,256
502889905782856,-11836,0,-9970,0
4296146946,0,0,0,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
0,0,0,-30543,37595
72058019710649514,44,11826,-13984,1
238658447790532,1,18,1,0
0,0,0,0,0
0,0,0,0,0
0,-25902,1162,17578,7186
3328723383834640426,-13984,1,-11786,0
5066558170782016,1,0,0,0
0,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,0,0,0,0
2022754683081548453,99,256,44,11826
230854492277088,-9919,0,1,18
1,0,0,0,0
0,0,0,0,0
0,0,0,27902,51061
72057774897513642,72,11826,-13984,1
239087944520232,1,18,1,0
0,0,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,0,0,0
7571009087706497024,17578,7186,99,256
502889905782828,-11736,0,-9868,0
4296146944,0,0,0,0
0,0,0,0,0
0,0,0,0,0
