timestamp,x_i32,y_i32,z_i32,quality_u16
7093013700904838502,1667855471,1819487603,1915579745,27508
0,0,0,0,0
7306527445455208448,761359721,762732910,7042162,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1296433152,14637
12856,0,0,0,0
0,0,0,0,0
281476944297984,327680,5373952,0,0
1077149696,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
18691697672192,942747904,13874,0,0
0,0,0,0,21064
3472648241226470480,5254467,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,825438720,13360
3616724959280248113,844254253,842416435,825438771,12599
14648,0,0,0,0
0,0,0,845571584,25655
3618986667701057889,6448740,0,0,0
3472838262656073728,808464984,892489543,892417328,48
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,470959274,16777258,72
14974468768680390194,-686227456,65536,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947931775834390528,6495250,2883840,-916443598,1
236506669174736,1179648,1,0,0
0,0,0,0,0
0,0,237074584,470959274,42
14510648791675699456,-805175295,-682950656,65536,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
12692832599790321664,1152019671,6495250,2883840,11826
228707008629088,55116,1179649,1,0
0,0,0,0,0
0,0,0,1470082635,17578
20267297837554706,-916443598,-801898495,-679673856,0
4296146946,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
0,1603469312,1152023063,6495250,256
502889905782828,53300,55166,1179649,1
0,0,0,0,0
0,0,0,0,4943
11852813808873879,4718848,-916443598,-798621695,0
5066558170781615,1,0,0,0
0,0,0,0,0
61,0,0,0,0
0,0,-455999488,1151995771,7186
3328723263575556195,117088,53350,55216,1
65554,0,0,0,0
0,0,0,0,0
4948037687139106816,2759698,4718848,-916443598,1
237361367666840,1179650,1,0,0
0,0,0,0,0
261993005056,0,0,0,0
0,0,0,459276288,44188
72058019710649514,775028780,117088,53400,55266
281552286187520,0,0,0,0
0,0,0,0,0
5954321657337217024,1151998000,2759698,4718848,11826
229566002088288,55316,1179649,1,0
0,0,0,0,0
0,61,0,0,0
0,0,0,0,0
2022754683544027606,16777315,775028780,117088,53450
3625254912,65554,0,0,0
0,0,0,0,0
0,195166208,1152020918,2759698,256
502889905782856,53500,55366,1179649,1
0,0,0,0,0
0,0,61,0,0
0,0,0,0,0
10789790530041544704,470959274,16777315,775028780,51552
15584425039045066753,0,65554,0,0
0,0,0,0,0
0,0,2010644480,1152019104,7186
3328723383834640426,117088,53550,55416,1
65554,0,0,0,0
0,0,0,61,0
0,0,0,0,0
0,-364640640,470959274,16777315,44
15072985010529119794,-663158784,0,65554,0
0,0,0,0,0
0,0,0,1864433664,16889
72057774897513642,775028808,117088,53600,55466
281552286187520,0,0,0,0
0,0,0,0,61
0,0,0,0,0
0,0,833891120,470959274,99
14510648791673864448,-782237695,-659881984,0,18
1,0,0,0,0
0,0,0,0,0
2022754680383264413,16777258,775028808,117088,53650
281478615007232,65554,0,0,0
0,0,0,0,0
3997696,0,0,0,0
0,0,0,1451693279,17578
12385998493391890,-916443598,-778960895,-656605184,0
4296146945,0,0,0,0
0,0,0,0,0
5892244828560818176,470959274,16777258,775028808,51552
15640438559423594497,131072,65554,0,0
0,0,0,0,0
17169973579350016,0,0,0,0
0,0,0,0,34993
27896887481373403,2883840,-916443598,-775684095,0
5066553875814671,1,0,0,0
0,0,0,0,0
0,76192466,470959274,16777258,72
15129280005871250994,-650117120,131072,65554,0
0,0,0,0,0
0,3997696,0,0,0
0,0,0,0,0
4947996755521503232,6495250,2883840,-916443598,1
238873196155382,1179649,1,0,0
0,0,0,0,0
0,0,-948605698,470959274,42
14510648791675699456,-769130495,-646774784,65536,18
1,0,0,0,0
0,0,3997696,0,0
0,0,0,0,0
11576221367179149312,1152018705,6495250,2883840,11826
231069240641888,55668,1179648,1,0
0,0,0,0,0
0,0,0,1303824354,17578
20267297837554706,-916443598,-765853695,-643497984,0
4296146945,0,0,0,0
0,0,0,3997696,0
0,0,0,0,0
