timestamp,x_u32,y_u32,z_u32
7093013700904838502,1667855471,1819487603,1915579745
27508,0,0,0
0,1701183488,761359721,762732910
7042162,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1296433152,842545453,0
0,0,0,0
0,0,0,0
4294997319,5,82,0
1077149696,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,4352
59589319012608,0,0,0
0,0,1380450304,808473680
22567764731450157,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3760559784806318080,808465713,842084400,844254253
3545232527137849651,959983927,0,0
0,0,0,0
0,845571584,962683959,959657778
422624637497,0,0,0
3472330667049746432,892489543,892417328,48
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2022754679577903104,16777258,775028808,117088
236502374207440,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
10789533416119336960,470959274,16777315,775028780
228492260264288,55066,1179648,1
0,0,0,0
0,0,0,0
2022754679814977688,16777258,775028808,117088
236717122572290,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
7842930953344253952,470959274,16777315,775028780
228707008629088,55116,1179649,1
0,0,0,0
0,0,0,0
2022754681047985739,16777258,775028808,117088
236931870937140,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
8797605482056384512,470959274,16777315,775028780
228921756993888,55166,1179649,1
0,0,0,0
0,0,0,0
2022754682557371215,16777258,775028808,117088
237146619301990,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
1115736923298594816,470959274,16777315,775028780
229136505358688,55216,1179649,1
0,0,0,0
0,0,0,0
2022754683706115372,16777258,775028808,117088
237361367666840,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
12437846370021277696,470959274,16777315,775028780
229351253723488,55266,1179649,1
0,0,0,0
0,0,0,0
2022754679983723170,16777258,775028808,117088
237580410998986,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
17034375027954286592,470959274,16777315,775028780
229566002088288,55317,1179648,1
0,0,0,0
0,0,0,0
2022754681485659042,16777258,775028808,117088
237795159363836,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
10789790530041544704,470959274,16777315,775028780
229780750453088,55367,1179648,1
0,0,0,0
0,0,0,0
2022754681366804440,16777258,775028808,117088
238009907728686,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
16880624450117042176,470959274,16777315,775028780
229995498817888,55417,1179648,1
0,0,0,0
0,0,0,0
2022754680684769057,16777258,775028808,117088
238224656093536,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
3581535088824811520,470959274,16777315,775028780
230210247182688,55467,1179648,1
0,0,0,0
0,0,0,0
2022754680383264413,16777258,775028808,117088
238439404458386,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
6234975157128003584,470959274,16777315,775028780
230424995547488,55517,1179649,1
0,0,0,0
0,0,0,0
2022754680949798260,16777258,775028808,117088
238654152823236,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
10582202043227701248,470959274,16777315,775028780
230639743912288,55567,1179649,1
0,0,0,0
0,0,0,0
2022754679654095570,16777258,775028808,117088
238868901188086,1179650,1,0
0,0,0,0
0,61,0,0
0,0,0,0
15048042190737506304,470959274,16777315,775028780
230854492277088,55617,1179649,1
0,0,0,0
0,0,0,0
2022754682924264702,16777258,775028808,117088
239087944520232,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
7571009087706497024,470959274,16777315,775028780
231069240641888,55668,1179648,1
0,0,0,0
0,0,0,0
2022754680881727458,16777258,775028808,117088
239302692885082,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
17818566267280293888,470959274,16777315,775028780
231283989006688,55718,1179648,1
0,0,0,0
0,0,0,0
2022754682276143849,16777258,775028808,117088
239517441249932,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
14425488601032687616,470959274,16777315,775028780
231498737371488,55768,1179648,1
0,0,0,0
0,0,0,0
2022754681561184264,16777258,775028808,117088
239732189614782,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
9761672082042650624,470959274,16777315,775028780
231713485736288,55818,1179648,1
0,0,0,0
0,0,0,0
2022754679961789235,16777258,775028808,117088
239946937979632,1179649,1,0
0,0,0,0
0,61,0,0
0,0,0,0
14051066271429033984,470959274,16777315,775028780
231928234101088,55868,1179648,1
0,0,0,0
0,0,0,0
5138122446681134957,741097799,741092396,741092400
4050752759051070508,1193544205,1129140814,743844908
3182967604875373612,1445744172,221721386,306489866
3602958871028574748,29974574,13836800,14314752
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,3210889984
108972216724035,838872065,29974574,13836800
1297037792208645632,256,0,0
0,0,0,0
0,0,3539511552,306489857
3602958871028574748,29974574,13849600,14327552
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,376076800
108972216724012,838872065,29974574,13849600
1297037792208658432,256,0,0
0,0,0,0
0,0,1582822400,306489908
3602958871028574748,29974574,13862400,14339840
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,4175881472
108972216724195,838872065,29974574,13862400
1297036692697042944,256,0,0
0,0,0,0
0,0,9179136,306490110
3602958871028574748,29974574,13875200,14352640
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,3133861376
108972216724012,838872065,29974574,13875200
1297036692697055744,256,0,0
0,0,0,0
0,0,661104640,306489931
3602958871028574748,29974574,13888000,14365440
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,2707112192
108972216724167,838872065,29974574,13888000
1297036692697068544,256,0,0
0,0,0,0
0,0,4193854208,306490027
3602958871028574748,29974574,13900800,14378240
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,2210466560
108972216724018,838872065,29974574,13900800
1297036692697081344,256,0,0
0,0,0,0
0,0,1688823040,306489927
3602958871028574748,29974574,13913600,14391040
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1218538240
108972216724028,838872065,29974574,13913600
1297037792208721920,256,0,0
0,0,0,0
0,0,3266536704,306489923
3602958871028574748,29974574,13926400,14403840
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1644089344
108972216724157,838872065,29974574,13926400
1297037792208734720,256,0,0
0,0,0,0
0,0,2636756992,306490027
3602958871028574748,29974574,13939200,14416896
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,3057395456
108972216724028,838872065,29974574,13939200
1297036692697120000,256,0,0
0,0,0,0
0,0,4265427968,306489875
3602958871028574748,29974574,13952000,14429696
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,977333504
108972216724178,838872065,29974574,13952000
1297036692697132800,256,0,0
0,0,0,0
0,0,2767276800,306490007
3602958871028574748,29974574,13964800,14442496
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,1407346432
108972216724089,838872065,29974574,13964800
1297036692697145600,256,0,0
0,0,0,0
0,0,3649125120,306489967
3602958871028574748,29974574,13977600,14455296
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,3755917824
108972216724016,838872065,29974574,13977600
1297036692697158400,256,0,0
0,0,0,0
0,0,4122778624,306489928
3602958871028574748,29974574,13990400,14468096
1099813617920,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,3849547520
108972216724106,838872065,29974574,13990400
1297036692697171200,256,0,0
0,0,0,0
0,0,4118400768,306489945
3602958871028574748,29974574,14003200,14480896
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,140034304
108972216724120,838872065,29974574,14003200
1297037792208811776,256,0,0
0,0,0,0
0,0,2372614400,306490015
3602958871028574748,29974574,14016000,14493696
1099813618176,0,0,0
0,0,0,0
15616,0,0,0
0,0,0,2483814912
108972216724140,838872065,29974574,14016000
